SlotNumber,Floor,SlotType,Available
7,1,1,true,2019-02-21 19:58:23.351
8,1,1,true,2019-02-21 19:58:23.351
9,1,1,true,2019-02-21 19:58:23.351
10,1,1,true,2019-02-21 19:58:23.351
11,1,1,true,2019-02-21 19:58:23.351
12,1,1,true,2019-02-21 19:58:23.351
13,1,1,true,2019-02-21 19:58:23.351
14,1,1,true,2019-02-21 19:58:23.351
15,1,1,true,2019-02-21 19:58:23.351
16,1,1,true,2019-02-21 19:58:23.351
17,1,1,true,2019-02-21 19:58:23.351
18,1,1,true,2019-02-21 19:58:23.351
19,1,1,true,2019-02-21 19:58:23.351
20,1,1,true,2019-02-21 19:58:23.351
21,1,1,true,2019-02-21 19:58:23.351
22,1,1,true,2019-02-21 19:58:23.351
23,1,1,true,2019-02-21 19:58:23.351
24,1,1,true,2019-02-21 19:58:23.351
25,1,1,true,2019-02-21 19:58:23.351
26,1,1,true,2019-02-21 19:58:23.351
27,1,1,true,2019-02-21 19:58:23.351
28,1,1,true,2019-02-21 19:58:23.351
29,1,1,true,2019-02-21 19:58:23.351
30,1,1,true,2019-02-21 19:58:23.351
31,1,1,true,2019-02-21 19:58:23.351
32,1,1,true,2019-02-21 19:58:23.351
33,1,1,true,2019-02-21 19:58:23.353
34,1,1,true,2019-02-21 19:58:23.353
35,1,1,true,2019-02-21 19:58:23.353
36,1,1,true,2019-02-21 19:58:23.353
37,1,1,true,2019-02-21 19:58:23.353
38,1,1,true,2019-02-21 19:58:23.353
39,1,1,true,2019-02-21 19:58:23.353
40,1,1,true,2019-02-21 19:58:23.353
41,1,1,true,2019-02-21 19:58:23.353
42,1,1,true,2019-02-21 19:58:23.353
43,1,1,true,2019-02-21 19:58:23.353
44,1,1,true,2019-02-21 19:58:23.353
45,1,1,true,2019-02-21 19:58:23.353
46,1,1,true,2019-02-21 19:58:23.353
47,1,1,true,2019-02-21 19:58:23.353
48,1,1,true,2019-02-21 19:58:23.353
49,1,1,true,2019-02-21 19:58:23.353
50,1,1,true,2019-02-21 19:58:23.353
64,1,2,true,2019-02-21 19:58:23.353
65,1,2,true,2019-02-21 19:58:23.353
66,1,2,true,2019-02-21 19:58:23.353
67,1,2,true,2019-02-21 19:58:23.353
68,1,2,true,2019-02-21 19:58:23.353
69,1,2,true,2019-02-21 19:58:23.353
70,1,2,true,2019-02-21 19:58:23.353
71,1,2,true,2019-02-21 19:58:23.353
72,1,2,true,2019-02-21 19:58:23.353
73,1,2,true,2019-02-21 19:58:23.353
74,1,2,true,2019-02-21 19:58:23.353
75,1,2,true,2019-02-21 19:58:23.354
76,1,2,true,2019-02-21 19:58:23.354
77,1,2,true,2019-02-21 19:58:23.354
78,1,2,true,2019-02-21 19:58:23.354
79,1,2,true,2019-02-21 19:58:23.354
